Mansfield,32.5630556,-97.1413889
Marshall,32.5447222,-94.3672222
Mercedes,26.1494444,-97.9133333
Mesquite,32.7666667,-96.5988889
Midland,31.9972222,-102.0775000
Midlothian,32.4822222,-96.9941667
Mineral Wells,32.8083333,-98.1125000
Mission,26.2155556,-98.3250000
Mission Bend,29.6936111,-95.6647222
Missouri City,29.6183333,-95.5375000
Mount Pleasant,33.1566667,-94.9680556
Nacogdoches,31.6033333,-94.6552778
Nederland,29.9741667,-93.9922222
New Braunfels,29.7027778,-98.1241667
North Richland Hills,32.8341667,-97.2286111
Odessa,31.8455556,-102.3672222
Orange,30.0927778,-93.7363889
Palestine,31.7619444,-95.6305556
Pampa,35.5361111,-100.9594444
Paris,33.6608333,-95.5552778
Pasadena,29.6908333,-95.2088889
Pearland,29.5633333,-95.2858333
Pecan Grove,29.6258333,-95.7313889
Pecos,31.4227778,-103.4927778
Pflugerville,30.4391667,-97.6197222
Pharr,26.1944444,-98.1833333
Plainview,34.1847222,-101.7063889
Plano,33.0197222,-96.6986111
Pleasanton,28.9669444,-98.4783333
Port Arthur,29.8986111,-93.9286111
Port Lavaca,28.6147222,-96.6258333
Port Neches,29.9911111,-93.9583333
Portland,27.8769444,-97.3236111
Raymondville,26.4811111,-97.7827778
Richardson,32.9480556,-96.7294444
Richland Hills,32.8158333,-97.2277778
Richmond,29.5819444,-95.7605556
Rio Grande City,26.3794444,-98.8200000
Robinson,31.4675000,-97.1144444
Robstown,27.7900000,-97.6686111
Rockport,28.0202778,-97.0541667
Rockwall,32.9311111,-96.4594444
Rosenberg,29.5569444,-95.8083333
Round Rock,30.5080556,-97.6786111
Rowlett,32.9027778,-96.5636111
Sachse,32.9761111,-96.5950000
Saginaw,32.8600000,-97.3636111
San Angelo,31.4636111,-100.4366667
San Antonio,29.4238889,-98.4933333
San Benito,26.1322222,-97.6308333
San Juan,26.1888889,-98.1550000
San Marcos,29.8830556,-97.9411111
Santa Fe,29.3777778,-95.1055556
Schertz,29.5519444,-98.2694444
Seabrook,29.5638889,-95.0252778
Seagoville,32.6394444,-96.5380556
Seguin,29.5686111,-97.9644444
Sherman,33.6355556,-96.6086111
Snyder,32.7177778,-100.9172222
Socorro,31.6544444,-106.3027778
South Houston,29.6627778,-95.2352778
Southlake,32.9411111,-97.1338889
Spring,30.0797222,-95.4169444
Stafford,29.6158333,-95.5575000
Stephenville,32.2205556,-98.2019444
Sugar Land,29.6194444,-95.6347222
Sulphur Springs,33.1383333,-95.6008333
Sweetwater,32.4708333,-100.4055556
Taylor,30.5705556,-97.4091667
Temple,31.0980556,-97.3425000
Terrell,32.7358333,-96.2750000
Texarkana,33.4250000,-94.0475000
Texas City,29.3836111,-94.9025000
The Colony,33.0888889,-96.8861111
The Woodlands,30.1577778,-95.4891667
Tomball,30.0969444,-95.6158333
Tyler,32.3511111,-95.3008333
Universal City,29.5477778,-98.2908333
University Park,32.8500000,-96.8000000
Uvalde,29.2094444,-99.7858333
Vernon,34.1544444,-99.2647222
Victoria,28.8050000,-97.0033333
Vidor,30.1313889,-94.0152778
Waco,31.5491667,-97.1463889
Watauga,32.8577778,-97.2544444
Waxahachie,32.3863889,-96.8480556
Weatherford,32.7591667,-97.7969444
Webster,29.5375000,-95.1180556
Weslaco,26.1591667,-97.9905556
West Odessa,31.8422222,-102.4983333
West University Place,29.7177778,-95.4336111
Wharton,29.3113889,-96.1025000
White Settlement,32.7594444,-97.4580556
Wichita Falls,33.9136111,-98.4930556
Woodway,31.5058333,-97.2047222
Wylie,33.0150000,-96.5386111
American Fork,40.3769444,-111.7950000
Bountiful,40.8894444,-111.8800000
Brigham City,41.5102778,-112.0147222
Canyon Rim,40.7066667,-111.8211111
Cedar City,37.6775000,-113.0611111
Centerville,40.9180556,-111.8713889
Clearfield,41.1108333,-112.0252778
Clinton,41.1397222,-112.0497222
Cottonwood Heights,40.6197222,-111.8094444
Draper,40.5247222,-111.8630556
East Millcreek,40.7000000,-111.8097222
Farmington,40.9805556,-111.8866667
Highland,40.4500000,-111.7694444
Holladay,40.6688889,-111.8238889
Hurricane,37.1752778,-113.2891667
Kaysville,41.0352778,-111.9377778
Kearns,40.6600000,-111.9955556
Layton,41.0602778,-111.9702778
Lehi,40.3916667,-111.8500000
Lindon,40.3433333,-111.7200000
Logan,41.7355556,-111.8336111
Magna,40.7091667,-112.1008333
Midvale,40.6111111,-111.8991667
Millcreek,40.6869444,-111.8747222
Murray,40.6669444,-111.8872222
North Ogden,41.3072222,-111.9594444
North Salt Lake,40.8486111,-111.9061111
Ogden,41.2230556,-111.9730556
Orem,40.2969444,-111.6938889
Payson,40.0444444,-111.7313889
Pleasant Grove,40.3641667,-111.7377778
Price,39.5994444,-110.8100000
Provo,40.2338889,-111.6577778
Riverton,40.5219444,-111.9383333
Roy,41.1616667,-112.0255556
Saint George,37.1041667,-113.5833333
Salt Lake City,40.7608333,-111.8902778
South Jordan,40.5622222,-111.9288889
South Ogden,41.1919444,-111.9705556
South Salt Lake,40.7188889,-111.8875000
Spanish Fork,40.1150000,-111.6541667
Springville,40.1652778,-111.6100000
Syracuse,41.0894444,-112.0638889
Taylorsville,40.6677778,-111.9380556
Tooele,40.5308333,-112.2975000
Washington,37.1305556,-113.5075000
Washington Terrace,41.1727778,-111.9758333
West Jordan,40.6097222,-111.9383333
West Valley City,40.6916667,-112.0002778
Barre,44.1969444,-72.5025000
Bennington,42.8780556,-73.1972222
Brattleboro,42.8508333,-72.5583333
Burlington,44.4758333,-73.2125000
Colchester,44.5438889,-73.1483333
Hartford,43.6605556,-72.3388889
Hinesburg,44.3291667,-73.1111111
Jericho,44.5038889,-72.9980556
Lyndon,44.5141667,-72.0113889
Manchester,43.1636111,-73.0727778
Middlebury,44.0152778,-73.1677778
Milton,44.6397222,-73.1108333
Montpelier,44.2600000,-72.5758333
Morristown,44.5572222,-72.6241667
Newport,44.9363889,-72.2055556
Northfield,44.1511111,-72.6569444
Randolph,43.9250000,-72.6663889
Rockingham,43.1875000,-72.4894444
Rutland,43.6105556,-72.9730556
Saint Albans,44.8108333,-73.0836111
Saint Johnsbury,44.4191667,-72.0155556
Shelburne,44.3805556,-73.2280556
South Burlington,44.4669444,-73.1713889
Springfield,43.2983333,-72.4827778
Stowe,44.4652778,-72.6850000
Swanton,44.9180556,-73.1247222
Waterbury,44.3377778,-72.7566667
Williston,44.4375000,-73.0686111
Winooski,44.4913889,-73.1861111
Alexandria,38.8047222,-77.0472222
Annandale,38.8302778,-77.1966667
Arlington,38.8902778,-77.0844444
Blacksburg,37.2294444,-80.4141667
Bluefield,37.2525000,-81.2713889
Bon Air,37.5247222,-77.5580556
Bristol,36.5963889,-82.1886111
Burke,38.7933333,-77.2719444
Cave Spring,37.2275000,-80.0130556
Centreville,38.8402778,-77.4291667
Chantilly,38.8941667,-77.4313889
Charlottesville,38.0291667,-78.4769444
Chesapeake,36.8188889,-76.2752778
Chester,37.3566667,-77.4419444
Christiansburg,37.1297222,-80.4091667
Colonial Heights,37.2438889,-77.4105556
Culpeper,38.4730556,-77.9969444
Dale City,38.6369444,-77.3113889
Danville,36.5858333,-79.3952778
East Highland Park,37.5808333,-77.4072222
Fairfax,[phone],-[phone]
Falls Church,[phone],-[phone]
Fort Hunt,[phone],-77.0583333
Franconia,38.7819444,-77.1466667
Fredericksburg,38.3030556,-77.4608333
Front Royal,38.9180556,-78.1947222
Glen Allen,37.6658333,-77.5066667
Groveton,38.7672222,-77.0850000
Hampton,37.0297222,-76.3455556
Harrisonburg,38.4494444,-78.8691667
Herndon,38.9694444,-77.3863889
Highland Springs,37.5458333,-77.3280556
Hollins,37.3411111,-79.9433333
Hopewell,37.3041667,-77.2875000
Hybla Valley,38.7475000,-77.0833333
Idylwood,38.8950000,-77.2119444
Jefferson,38.8644444,-77.1880556
Lake Ridge,38.6877778,-77.2980556
Lakeside,37.6075000,-77.4772222
Laurel,37.6427778,-77.5091667
Leesburg,39.1155556,-77.5638889
Lincolnia,38.8183333,-77.1436111
Lorton,38.7041667,-77.2280556
Lynchburg,37.4136111,-79.1425000
Madison Heights,37.4308333,-79.1233333
Manassas,38.7508333,-77.4755556
Manassas Park,38.7838889,-77.4700000
Martinsville,36.6913889,-79.8727778
Mechanicsville,37.6086111,-77.3736111
Montclair,38.6108333,-77.3400000
Mount Vernon,38.7077778,-77.0863889
Newington,38.7383333,-77.1852778
Newport News,36.9786111,-76.4283333
Norfolk,36.8466667,-76.2855556
North Springfield,38.8041667,-77.2050000
Oakton,38.8808333,-77.3011111
Petersburg,37.2277778,-77.4022222
Poquoson,37.1222222,-76.3461111
Portsmouth,36.8352778,-76.2986111
Pulaski,37.0477778,-80.7800000
Radford,37.1316667,-80.5766667
Reston,38.9686111,-77.3413889
Richmond,37.5536111,-77.4605556
Roanoke,37.2708333,-79.9416667
Salem,37.2933333,-80.0550000
Springfield,38.7891667,-77.1875000
Staunton,38.1494444,-79.0719444
Suffolk,36.7280556,-76.5838889
Timberlake,37.3205556,-79.2577778
Tuckahoe,37.5900000,-77.5566667
Tysons Corner,38.9186111,-77.2313889
Vienna,38.9011111,-77.2655556
Virginia Beach,36.8527778,-75.9783333
Waynesboro,38.0683333,-78.8897222
West Springfield,38.7725000,-77.2213889
Williamsburg,37.2705556,-76.7077778
Winchester,39.1855556,-78.1636111
Wolf Trap,38.9397222,-77.2863889
Woodbridge,38.6580556,-77.2500000
Aberdeen,46.9755556,-123.8144444
Alderwood Manor,47.8222222,-122.2808333
Anacortes,48.5127778,-122.6113889
Auburn,47.3075000,-122.2272222
Bellevue,47.6105556,-122.1994444
Bellingham,48.7597222,-122.4869444
Bonney Lake,47.1772222,-122.1852778
Bothell,47.7625000,-122.2041667
Bremerton,47.5675000,-122.6313889
Burien,47.4705556,-122.3455556
Burlington,48.4758333,-122.3241667
Camas,45.5872222,-122.3983333
Centralia,46.7163889,-122.9530556
Cheney,47.4875000,-117.5747222
College Place,46.0494444,-118.3872222
Covington,47.3483333,-122.1136111
Des Moines,47.4019444,-122.3230556
East Renton Highlands,47.4850000,-122.1111111
East Wenatchee,47.4158333,-120.2919444
East Wenatchee Bench,47.4258333,-120.2800000
Edgewood,47.2502778,-122.2925000
Edmonds,47.8108333,-122.3761111
Elk Plain,47.0533333,-122.3963889
Ellensburg,46.9966667,-120.5466667
Enumclaw,47.2044444,-121.9902778
Esperance,47.7891667,-122.3541667
Everett,47.9791667,-122.2008333
Federal Way,47.3225000,-122.3113889
Ferndale,48.8466667,-122.5897222
Grandview,46.2511111,-119.9005556
Hoquiam,46.9811111,-123.8880556
Issaquah,47.5302778,-122.0313889
Kelso,46.1469444,-122.9072222
Kenmore,47.7575000,-122.2427778
Kennewick,46.2113889,-119.1361111
Kent,47.3811111,-122.2336111
Kingsgate,47.7272222,-122.1783333
Kirkland,47.6816667,-122.2075000
Lacey,47.0344444,-122.8219444
Lake Forest Park,47.7569444,-122.2797222
Lakewood,47.1719444,-122.5172222
Longview,46.1383333,-122.9369444
Lynden,48.9466667,-122.4508333
Lynnwood,47.8211111,-122.3138889
Maple Valley,47.4066667,-122.0375000
Martha Lake,47.8511111,-122.2380556
Marysville,48.0519444,-122.1758333
Mercer Island,47.5708333,-122.2208333
Mill Creek,47.8602778,-122.2030556
Minnehaha,45.6591667,-122.6475000
Monroe,47.8555556,-121.9697222
Moses Lake,47.1302778,-119.2769444
Mount Vernon,48.4213889,-122.3327778
Mountlake Terrace,47.7883333,-122.3075000
Mukilteo,47.9447222,-122.3033333
Newcastle,47.5391667,-122.1544444
North Creek,47.8197222,-122.1750000
North Marysville,48.0994444,-122.1475000
Oak Harbor,48.2933333,-122.6419444
Olympia,47.0380556,-122.8994444
Opportunity,47.6575000,-117.2388889
Parkland,47.1555556,-122.4327778
Pasco,46.2397222,-119.0994444
Port Angeles,48.1183333,-123.4294444
Port Townsend,48.1172222,-122.7591667
Pullman,46.7313889,-117.1786111
Puyallup,47.1855556,-122.2916667
Redmond,47.6741667,-122.1202778
Renton,47.4830556,-122.2158333
Richland,46.2858333,-119.2833333
Salmon Creek,45.7108333,-122.6477778
Sammamish,47.6419444,-122.0791667
SeaTac,47.4538889,-122.3205556
Seattle,47.6063889,-122.3308333
Sedro-Woolley,48.5038889,-122.2361111
Shelton,47.2152778,-123.0994444
Shoreline,47.7558333,-122.3402778
Snohomish,47.9130556,-122.0969444
South Hill,47.1413889,-122.2688889
Spanaway,47.1041667,-122.4333333
Spokane,47.6588889,-117.4250000
Sumner,47.2033333,-122.2391667
Sunnyside,46.3238889,-120.0075000
Tacoma,47.2530556,-122.4430556
Toppenish,46.3775000,-120.3075000
Tukwila,47.4741667,-122.2597222
Tumwater,47.0075000,-122.9080556
University Place,47.2358333,-122.5491667
Vancouver,45.6388889,-122.6602778
Walla Walla,46.0647222,-118.3419444
Washougal,45.5827778,-122.3522222
Wenatchee,47.4236111,-120.3091667
West Lake Stevens,47.9936111,-122.1005556
West Richland,46.3044444,-119.3602778
White Center,47.5175000,-122.3536111
Woodinville,47.7544444,-122.1622222
Yakima,46.6022222,-120.5047222
Beckley,37.7780556,-81.1883333
Bluefield,37.2697222,-81.2225000
Charleston,38.3497222,-81.6327778
Clarksburg,39.2805556,-80.3447222
Cross Lanes,38.4202778,-81.7908333
Fairmont,39.4850000,-80.1427778
Huntington,38.4191667,-82.4452778
Martinsburg,39.4561111,-77.9641667
Morgantown,39.6294444,-79.9561111
Moundsville,39.9202778,-80.7433333
Parkersburg,39.2666667,-81.5616667
Saint Albans,38.3855556,-81.8363889
South Charleston,38.3683333,-81.6997222
Vienna,39.3269444,-81.5486111
Weirton,40.4188889,-80.5897222
Wheeling,40.0638889,-80.7211111
Allouez,44.4775000,-88.0161111
Appleton,44.2619444,-88.4152778
Ashwaubenon,44.4822222,-88.0700000
Baraboo,43.4711111,-89.7441667
Beaver Dam,43.4577778,-88.8372222
Bellevue,44.4441667,-87.9200000
Beloit,42.5083333,-89.0316667
Brookfield,43.0605556,-88.1063889
Brown Deer,43.1633333,-87.9644444
Burlington,42.6780556,-88.2761111
Caledonia,42.8077778,-87.9241667
Cedarburg,43.2966667,-87.9875000
Chippewa Falls,44.9369444,-91.3927778
Cudahy,42.9597222,-87.8613889
De Pere,44.4488889,-88.0602778
Eau Claire,44.8113889,-91.4983333
Fitchburg,42.9608333,-89.4697222
Fond du Lac,43.7730556,-88.4469444
Fort Atkinson,42.9288889,-88.8369444
Franklin,42.8886111,-88.0383333
Germantown,43.2286111,-88.1102778
Glendale,43.1352778,-87.9355556
Grafton,43.3197222,-87.9533333
Green Bay,44.5191667,-88.0197222
Greendale,42.9405556,-87.9958333
Greenfield,42.9613889,-88.0125000
Hartford,43.3177778,-88.3788889
Hartland,43.1050000,-88.3419444
Howard,44.5436111,-88.0880556
Hudson,44.9747222,-92.7566667
Janesville,42.6827778,-89.0186111
Kaukauna,44.2780556,-88.2719444
Kenosha,42.5847222,-87.8211111
La Crosse,43.8013889,-91.2394444
Little Chute,44.2800000,-88.3183333
Madison,43.0730556,-89.4011111
Manitowoc,44.0886111,-87.6575000
Marinette,45.1000000,-87.6305556
Marshfield,44.6688889,-90.1716667
Menasha,44.2022222,-88.4463889
Menomonee Falls,43.1788889,-88.1172222
Menomonie,44.8755556,-91.9191667
Mequon,43.2363889,-87.9844444
Merrill,45.1805556,-89.6833333
Middleton,43.0972222,-89.5041667
Milwaukee,43.0388889,-87.9063889
Monroe,42.6011111,-89.6383333
Muskego,42.9058333,-88.1388889
Neenah,44.1858333,-88.4625000
New Berlin,42.9763889,-88.1083333
Oak Creek,42.8858333,-87.8630556
Oconomowoc,43.1116667,-88.4991667
Onalaska,43.8844444,-91.2350000
Oshkosh,44.0247222,-88.5425000
Pewaukee,43.0805556,-88.2611111
Platteville,42.7341667,-90.4783333
Pleasant Prairie,42.5530556,-87.9333333
Plover,44.4563889,-89.5438889
Port Washington,43.3872222,-87.8755556
Portage,43.5391667,-89.4625000
Racine,42.7261111,-87.7827778
Richfield,43.2561111,-88.1938889
River Falls,44.8613889,-92.6236111
Salem,42.5547222,-88.1108333
Sheboygan,43.7508333,-87.7144444
Shorewood,43.0891667,-87.8875000
Somers,42.6402778,-87.9102778
South Milwaukee,42.9105556,-87.8605556
Stevens Point,44.5236111,-89.5744444
Stoughton,42.9169444,-89.2177778
Sturgeon Bay,44.8341667,-87.3769444
Suamico,44.6319444,-88.0391667
Sun Prairie,43.1836111,-89.2136111
Superior,46.7208333,-92.1038889
Sussex,43.1338889,-88.2219444
Two Rivers,44.1538889,-87.5691667
Verona,42.9908333,-89.5330556
Watertown,43.1947222,-88.7288889
Waukesha,43.0116667,-88.2313889
Waunakee,43.1919444,-89.4555556
Waupun,43.6333333,-88.7294444
Wausau,44.9591667,-89.6300000
Wauwatosa,43.0494444,-88.0075000
West Allis,43.0166667,-88.0069444
West Bend,43.4252778,-88.1833333
Weston,44.8908333,-89.5475000
Whitefish Bay,43.1133333,-87.9000000
Whitewater,42.8336111,-88.7322222
Wisconsin Rapids,44.3836111,-89.8172222
Casper,42.8666667,-106.3125000
Cheyenne,41.1400000,-104.8197222
Cody,44.5263889,-109.0558333
Douglas,42.7597222,-105.3816667
Evanston,41.2683333,-110.9625000
Gillette,44.2911111,-105.5016667
Green River,41.5286111,-109.4655556
Jackson,43.4800000,-110.7616667
Lander,42.8330556,-108.7300000
Laramie,41.3113889,-105.5905556
Powell,44.7538889,-108.7566667
Rawlins,41.7911111,-107.2380556
Riverton,43.0250000,-108.3794444
Rock Springs,41.5875000,-109.2022222
Sheridan,44.7972222,-106.9555556
Torrington,42.0650000,-104.1811111
Worland,44.0169444,-107.9547222
